Timestamp,MAC,RSSI,UUID,RPI,Version,TX_Power,Reserved
1588169365.7169747,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169376.17536,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169386.5369966,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169396.991383,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169407.4307451,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169417.8069642,b8:27:eb:18:18:33,-49,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169428.242789,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169438.7423074,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169449.185832,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169459.6388683,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169470.033738,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169480.4170883,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169490.8807774,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169501.2862296,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169511.711927,b8:27:eb:18:18:33,-49,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169522.1762195,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169532.595985,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169543.0273292,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169553.4124143,b8:27:eb:18:18:33,-58,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169563.8362672,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169589.0918899,b8:27:eb:18:18:33,-4294967295,fd06,0007080910111213141516400c0000c2,04,3e,2b02
1588169599.49767,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169609.970504,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169681.4846733,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169873.4275453,b8:27:eb:18:18:33,-42,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169883.801044,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169894.2502573,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169904.641098,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169915.0350645,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169925.3835015,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169935.8243873,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169946.1795805,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169956.6619754,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169967.0369697,b8:27:eb:18:18:33,-64,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169977.3636878,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169987.775229,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588169998.224631,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170008.6803365,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170019.0937383,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170029.497997,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170039.8727841,b8:27:eb:18:18:33,-43,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170050.323406,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170060.6884809,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170071.0914023,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170081.559226,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170092.041097,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170102.4840665,b8:27:eb:18:18:33,-58,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170112.949065,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170123.4046333,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170133.8253646,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170144.2542503,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170154.6942656,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170165.1282394,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170175.602639,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170185.925473,b8:27:eb:18:18:33,-42,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170196.3849993,b8:27:eb:18:18:33,-64,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170206.836753,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170217.2835755,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170227.7381408,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170238.1895735,b8:27:eb:18:18:33,-42,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170248.6520417,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170259.0257576,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170269.4380705,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170279.9074478,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170290.295077,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170300.701792,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170311.165588,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170321.632343,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170332.0048597,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170342.4484324,b8:27:eb:18:18:33,-67,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170352.8463001,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170363.2185879,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170373.5914474,b8:27:eb:18:18:33,-64,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170383.9016726,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170394.3020654,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170404.705317,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170415.120223,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170425.5237973,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170435.9755864,b8:27:eb:18:18:33,-43,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170446.404133,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170456.8451989,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170467.3148968,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170477.7820637,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170488.201488,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170498.54133,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170508.9829695,b8:27:eb:18:18:33,-43,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170519.4133341,b8:27:eb:18:18:33,-64,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170529.887682,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170540.354629,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170550.8279505,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170561.2598243,b8:27:eb:18:18:33,-36,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170571.6872034,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170612.2651043,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170622.6966918,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170633.0482788,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170643.5079567,b8:27:eb:18:18:33,-47,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170653.9144158,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170664.3067126,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170674.7519846,b8:27:eb:18:18:33,-47,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170685.188221,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170695.607453,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170705.9643495,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170716.3032637,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170726.6807551,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170737.114008,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170747.581077,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170758.0511224,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170768.5342362,b8:27:eb:18:18:33,-47,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170779.0409467,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170789.4839313,b8:27:eb:18:18:33,-64,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170799.9053228,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170810.29114,b8:27:eb:18:18:33,-42,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170820.7472706,b8:27:eb:18:18:33,-42,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170831.1606371,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170841.6186726,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170852.0237815,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170862.4993355,b8:27:eb:18:18:33,-58,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170872.9705882,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170883.4218252,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170893.9176211,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170904.3369513,b8:27:eb:18:18:33,-42,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170925.2726626,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170935.6659405,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170946.069909,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170956.5264978,b8:27:eb:18:18:33,-31,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170966.9322834,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170977.4015071,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170987.7811432,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588170998.1724267,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171008.587354,b8:27:eb:18:18:33,-49,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171019.0646613,b8:27:eb:18:18:33,-58,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171029.5111554,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171039.9924333,b8:27:eb:18:18:33,-47,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171050.4832172,b8:27:eb:18:18:33,-58,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171081.717781,b8:27:eb:18:18:33,-56,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171092.146137,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171154.7124553,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171331.3890827,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171341.8244205,b8:27:eb:18:18:33,-58,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171373.0592012,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171414.6492803,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171435.3830051,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171476.8705473,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171487.2828844,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171497.6798832,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171508.1192646,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171518.5906103,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171529.090017,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171539.5557442,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171549.982363,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171560.3937054,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171570.7861109,b8:27:eb:18:18:33,-43,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171581.2584505,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171591.6573381,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171602.1503377,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171612.5426323,b8:27:eb:18:18:33,-47,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171633.3394432,b8:27:eb:18:18:33,-64,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171643.749449,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171751.338673,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171761.7295692,b8:27:eb:18:18:33,-49,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171772.1328247,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171845.0629556,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171855.527553,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171865.9858623,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171876.4589422,b8:27:eb:18:18:33,-64,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171886.9013565,b8:27:eb:18:18:33,-31,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171897.258968,b8:27:eb:18:18:33,-58,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171907.7132308,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171918.1642454,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171928.6238286,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171939.0873768,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171949.4818983,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171959.8875823,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171970.2871828,b8:27:eb:18:18:33,-43,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171980.7633283,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588171991.098933,b8:27:eb:18:18:33,-44,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172001.5206141,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172011.9730294,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172022.448938,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172032.9359157,b8:27:eb:18:18:33,-43,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172043.4010031,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172053.8688889,b8:27:eb:18:18:33,-49,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172064.3193295,b8:27:eb:18:18:33,-59,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172074.7996585,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172085.2128146,b8:27:eb:18:18:33,-48,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172095.5697849,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172106.1658092,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172116.59466,b8:27:eb:18:18:33,-64,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172147.9016247,b8:27:eb:18:18:33,-43,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172605.8052685,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172616.2159529,b8:27:eb:18:18:33,-44,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172626.627644,b8:27:eb:18:18:33,-49,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172637.0759914,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172647.5016973,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172657.9525616,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172668.283826,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172678.7200983,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172689.034868,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172699.453263,b8:27:eb:18:18:33,-62,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172709.915147,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172720.3190432,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172730.7366288,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172741.2042825,b8:27:eb:18:18:33,-64,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172751.6286845,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172762.0980716,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172772.4736574,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172782.8376956,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172793.1827645,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172803.649325,b8:27:eb:18:18:33,-35,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172814.0946915,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172824.5729027,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172835.0060437,b8:27:eb:18:18:33,-52,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172845.4036508,b8:27:eb:18:18:33,-43,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172901.902914,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172912.2326515,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172922.6894534,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172933.1161358,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172943.5684679,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172953.9994476,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172964.4466207,b8:27:eb:18:18:33,-63,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172974.9635417,b8:27:eb:18:18:33,-51,fd6f,a1020304050607080910111213141516,40,0c,0000
1588172985.4469094,b8:27:eb:18:18:33,-57,fd6f,a1020304050607080910111213141516,40,0c,0000
